,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
.kernel.kernels[0].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.88850648706798>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8147572693554763>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7837743324419396>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8049545442876446>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.784757495694445>"
.kernel.kernels[0].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.14110147, 1.8448591 , 1.35454021, 1.50633571, 2.06538607,
       2.26904919, 2.15119126, 1.60674564, 1.81821928])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.15714343, 2.07172808, 1.80052076, 1.68130296, 1.79178949,
       2.28776077, 1.68906204, 1.80399627, 1.46265727])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.1338212 , 1.81236305, 1.96507946, 1.79939968, 2.2427531 ,
       2.31419754, 1.6221778 , 1.42887291, 1.55330826])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.2740335 , 1.36910051, 1.67607061, 1.53675854, 2.188299  ,
       1.89972515, 1.62650315, 1.61912001, 1.53592847])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.33648815, 1.3633049 , 1.28736574, 1.43823713, 2.0699404 ,
       2.58631623, 2.03884968, 2.06063087, 1.62994923])>"
.kernel.kernels[1].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.5116573794120003>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.6605616388990302>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.5860125086021919>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.5805373066380255>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.5665521967009433>"
.kernel.kernels[1].lengthscales,"<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.91212289, 3.18398361, 2.34838778, 3.24447983, 1.830468  ,
       2.67428985, 1.60219729, 1.8523641 , 2.34030274])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.09362329, 2.66571087, 1.11457986, 2.10839584, 2.05098012,
       2.72236883, 2.00550361, 2.42405456, 2.19284473])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([1.3598952 , 1.84591453, 0.94745307, 2.23544177, 2.23202285,
